{'top_left': [20, 0.5], 'bottom_right': [877.1484375, 30], 'page': 0}
{'top_left': [20, 0.5], 'bottom_right': [1430.2265625, 72.5], 'page': 0}
{'top_left': [20, 101.5], 'bottom_right': [1359.2890625, 131], 'page': 0}
{'top_left': [20, 160], 'bottom_right': [126.3046875, 189.5], 'page': 0}
{'top_left': [131.0546875, 160], 'bottom_right': [638.9296875, 189.5], 'page': 0}
{'top_left': [643.6796875, 160], 'bottom_right': [1026.125, 189.5], 'page': 0}
{'top_left': [20, 218.5], 'bottom_right': [1398.28125, 290.5], 'page': 0}
{'top_left': [20, 319.5], 'bottom_right': [1287.9140625, 349], 'page': 0}
{'top_left': [20, 378], 'bottom_right': [285.46875, 407.5], 'page': 0}
{'top_left': [20, 436.5], 'bottom_right': [718.78125, 466], 'page': 0}
{'top_left': [20, 436.5], 'bottom_right': [1384.96875, 508.5], 'page': 0}
{'top_left': [20, 537.5], 'bottom_right': [134.515625, 567], 'page': 0}
{'top_left': [20, 537.5], 'bottom_right': [1463.0234375, 609.5], 'page': 0}
{'top_left': [768.5078125, 580], 'bottom_right': [1113.5546875, 609.5], 'page': 0}
{'top_left': [1118.3046875, 580], 'bottom_right': [1215.2109375, 609.5], 'page': 0}
{'top_left': [1237.3515625, 580], 'bottom_right': [1450.046875, 609.5], 'page': 0}
{'top_left': [20, 622.5], 'bottom_right': [124.03125, 652], 'page': 0}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [239.7578125, 30], 'page': 1}
{'top_left': [244.5078125, 0.5], 'bottom_right': [769.4453125, 30], 'page': 1}
{'top_left': [17, 0.5], 'bottom_right': [1427.640625, 72.5], 'page': 1}
{'top_left': [17, 43], 'bottom_right': [1458.2421875, 157.5], 'page': 1}
{'top_left': [17, 128], 'bottom_right': [1447.2890625, 200], 'page': 1}
{'top_left': [17, 170.5], 'bottom_right': [1431.890625, 242.5], 'page': 1}
{'top_left': [17, 271.5], 'bottom_right': [961.921875, 301], 'page': 1}
{'top_left': [17, 271.5], 'bottom_right': [1428.1796875, 343.5], 'page': 1}
{'top_left': [348.328125, 314], 'bottom_right': [663.578125, 343.5], 'page': 1}
{'top_left': [17, 372.5], 'bottom_right': [1448.5, 444.5], 'page': 1}
{'top_left': [17, 473.5], 'bottom_right': [1416.6953125, 588], 'page': 1}
{'top_left': [17, 558.5], 'bottom_right': [1397.1171875, 630.5], 'page': 1}
{'top_left': [17, 659.5], 'bottom_right': [815.046875, 689], 'page': 1}
{'top_left': [17, 659.5], 'bottom_right': [1450.578125, 731.5], 'page': 1}
{'count': 14}
{'top_left': [17, 0.5], 'bottom_right': [797.6328125, 30], 'page': 2}
{'top_left': [17, 0.5], 'bottom_right': [1451.015625, 72.5], 'page': 2}
{'top_left': [1289.3203125, 43], 'bottom_right': [1450.453125, 72.5], 'page': 2}
{'top_left': [17, 101.5], 'bottom_right': [1400.2578125, 173.5], 'page': 2}
{'top_left': [17, 202.5], 'bottom_right': [781.6796875, 232], 'page': 2}
{'top_left': [786.4296875, 202.5], 'bottom_right': [1194.1484375, 232], 'page': 2}
{'top_left': [17, 202.5], 'bottom_right': [1420.734375, 274.5], 'page': 2}
{'top_left': [17, 303.5], 'bottom_right': [439.96875, 333], 'page': 2}
{'top_left': [444.71875, 303.5], 'bottom_right': [870.1484375, 333], 'page': 2}
{'top_left': [17, 362], 'bottom_right': [457.15625, 391.5], 'page': 2}
{'top_left': [461.90625, 362], 'bottom_right': [1377.75, 391.5], 'page': 2}
{'top_left': [17, 362], 'bottom_right': [1428.484375, 434], 'page': 2}
{'top_left': [17, 404.5], 'bottom_right': [1418.71875, 476.5], 'page': 2}
{'top_left': [17, 505.5], 'bottom_right': [804.671875, 535], 'page': 2}
{'top_left': [17, 564], 'bottom_right': [1437.546875, 636], 'page': 2}
{'top_left': [1175.765625, 606.5], 'bottom_right': [1384.0390625, 636], 'page': 2}
{'top_left': [17, 606.5], 'bottom_right': [1447.015625, 678.5], 'page': 2}
{'count': 17}
{'top_left': [17, 0.5], 'bottom_right': [459.8828125, 30], 'page': 3}
{'top_left': [464.6328125, 0.5], 'bottom_right': [1162.3671875, 30], 'page': 3}
{'top_left': [17, 0.5], 'bottom_right': [1416.6953125, 115], 'page': 3}
{'top_left': [17, 144], 'bottom_right': [174.9140625, 173.5], 'page': 3}
{'top_left': [17, 202.5], 'bottom_right': [851.921875, 232], 'page': 3}
{'top_left': [17, 261], 'bottom_right': [144.453125, 290.5], 'page': 3}
{'top_left': [17, 319.5], 'bottom_right': [302.828125, 349], 'page': 3}
{'top_left': [17, 378], 'bottom_right': [487.3984375, 407.5], 'page': 3}
{'top_left': [492.1484375, 378], 'bottom_right': [893.1640625, 407.5], 'page': 3}
{'top_left': [17, 436.5], 'bottom_right': [269.9140625, 466], 'page': 3}
