{'top_left': [17.5, 0.5], 'bottom_right': [1246.7421875, 30], 'page': 1}
{'top_left': [17, 0.5], 'bottom_right': [1450.046875, 115], 'page': 1}
{'top_left': [438.5625, 85.5], 'bottom_right': [1334.59375, 115], 'page': 1}
{'top_left': [17, 85.5], 'bottom_right': [1451.7265625, 200], 'page': 1}
{'top_left': [17, 170.5], 'bottom_right': [1432.6171875, 242.5], 'page': 1}
{'top_left': [17, 271.5], 'bottom_right': [1007.3515625, 301], 'page': 1}
{'top_left': [17, 330], 'bottom_right': [552.640625, 359.5], 'page': 1}
{'top_left': [557.390625, 330], 'bottom_right': [843.5234375, 359.5], 'page': 1}
{'top_left': [17, 330], 'bottom_right': [1443.796875, 402], 'page': 1}
{'top_left': [17, 431], 'bottom_right': [217.25, 460.5], 'page': 1}
{'top_left': [17, 489.5], 'bottom_right': [609.953125, 519], 'page': 1}
{'top_left': [17, 548], 'bottom_right': [455.0234375, 577.5], 'page': 1}
{'top_left': [17, 548], 'bottom_right': [1424.015625, 620], 'page': 1}
{'top_left': [17, 590.5], 'bottom_right': [1438.40625, 662.5], 'page': 1}
{'top_left': [17, 675.5], 'bottom_right': [601.1640625, 705], 'page': 1}
{'count': 15}
{'top_left': [17, 0.5], 'bottom_right': [350.0078125, 30], 'page': 2}
{'top_left': [354.7578125, 0.5], 'bottom_right': [709.6484375, 30], 'page': 2}
{'top_left': [17, 59], 'bottom_right': [1381.484375, 131], 'page': 2}
{'top_left': [17, 101.5], 'bottom_right': [1440.4375, 173.5], 'page': 2}
{'top_left': [17, 144], 'bottom_right': [1407.71875, 216], 'page': 2}
{'top_left': [95.4296875, 186.5], 'bottom_right': [1241.1328125, 216], 'page': 2}
{'top_left': [17, 186.5], 'bottom_right': [1453.9375, 301], 'page': 2}
{'top_left': [17, 271.5], 'bottom_right': [1452.84375, 343.5], 'page': 2}
{'top_left': [17, 372.5], 'bottom_right': [1110.6875, 402], 'page': 2}
{'count': 9}
{'top_left': [17, 0.5], 'bottom_right': [1113.3125, 30], 'page': 3}
{'top_left': [17, 0.5], 'bottom_right': [1414.1328125, 72.5], 'page': 3}
{'top_left': [17, 43], 'bottom_right': [1414.1015625, 115], 'page': 3}
{'top_left': [17, 85.5], 'bottom_right': [1448.640625, 157.5], 'page': 3}
{'top_left': [17, 128], 'bottom_right': [1431.859375, 200], 'page': 3}
{'top_left': [903.828125, 170.5], 'bottom_right': [1134.0390625, 200], 'page': 3}
{'top_left': [17, 170.5], 'bottom_right': [1422.140625, 285], 'page': 3}
{'top_left': [17, 255.5], 'bottom_right': [1429.0703125, 370], 'page': 3}
{'top_left': [17, 340.5], 'bottom_right': [1441.234375, 455], 'page': 3}
{'top_left': [17, 484], 'bottom_right': [613.7109375, 513.5], 'page': 3}
{'top_left': [17, 542.5], 'bottom_right': [358.1171875, 572], 'page': 3}
{'top_left': [362.8671875, 542.5], 'bottom_right': [638.8203125, 572], 'page': 3}
{'top_left': [17, 542.5], 'bottom_right': [1401.7109375, 614.5], 'page': 3}
{'top_left': [17, 643.5], 'bottom_right': [157.5546875, 673], 'page': 3}
{'top_left': [161.984375, 643.5], 'bottom_right': [471.421875, 673], 'page': 3}
{'count': 15}
{'top_left': [17, 0.5], 'bottom_right': [978.0859375, 30], 'page': 4}
{'top_left': [17, 0.5], 'bottom_right': [1384.8359375, 72.5], 'page': 4}
{'top_left': [17, 43], 'bottom_right': [1453.0078125, 115], 'page': 4}
{'top_left': [17, 85.5], 'bottom_right': [1444.9921875, 157.5], 'page': 4}
{'top_left': [17, 128], 'bottom_right': [1457.6953125, 242.5], 'page': 4}
{'top_left': [17, 213], 'bottom_right': [1400.1015625, 285], 'page': 4}
{'top_left': [17, 255.5], 'bottom_right': [1443.796875, 327.5], 'page': 4}
{'top_left': [715.484375, 298], 'bottom_right': [1092.6875, 327.5], 'page': 4}
{'top_left': [17, 356.5], 'bottom_right': [246.890625, 386], 'page': 4}
{'top_left': [251.3203125, 356.5], 'bottom_right': [405.1484375, 386], 'page': 4}
{'top_left': [17, 415], 'bottom_right': [1458.9296875, 487], 'page': 4}
{'top_left': [133.4921875, 457.5], 'bottom_right': [1186, 487], 'page': 4}
{'top_left': [17, 457.5], 'bottom_right': [1421.5234375, 529.5], 'page': 4}
{'top_left': [693.2578125, 500], 'bottom_right': [974.875, 529.5], 'page': 4}
{'top_left': [17, 500], 'bottom_right': [1446.40625, 572], 'page': 4}
{'top_left': [439.8984375, 542.5], 'bottom_right': [565.5234375, 572], 'page': 4}
{'top_left': [17, 601], 'bottom_right': [157.5546875, 630.5], 'page': 4}
{'top_left': [161.984375, 601], 'bottom_right': [462.6171875, 630.5], 'page': 4}
{'top_left': [467.3671875, 601], 'bottom_right': [893.046875, 630.5], 'page': 4}
{'top_left': [17, 659.5], 'bottom_right': [791.9296875, 689], 'page': 4}
{'top_left': [17, 0.5], 'bottom_right': [343.7421875, 30], 'page': 5}
{'top_left': [0, -80], 'bottom_right': [0, -80], 'page': 4}
{'top_left': [348.4921875, 0.5], 'bottom_right': [638.609375, 30], 'page': 5}
{'count': 21}
{'top_left': [17, 59], 'bottom_right': [1427.359375, 131], 'page': 5}
{'top_left': [678.625, 101.5], 'bottom_right': [1256.2578125, 131], 'page': 5}
